Position,Weight_lbs,Height_in
FS,204,61
LS,246,74
TE,248,78
SS,196,61
OLB,250,74
TE,260,80
ILB,234,74
DL,254,73
OLB,259,75
SS,200,61
OLB,236,75
OLB,227,72
ILB,237,73
DE,252,76
ILB,231,77
ILB,235,73
ILB,250,74
ILB,237,73
C,306,76
C,304,77
G,305,75
C,305,77
G,303,75
G,298,74
G,305,80
NT,310,73
G,305,78
OT,289,76
OT,308,75
OT,322,77
OT,364,79
DT,295,73
WR,201,73
WR,177,69
WR,205,75
TE,255,78
TE,267,75
WR,220,77
TE,247,77
TE,253,76
DE,288,76
DE,264,75
OLB,266,76
NT,318,76
DE,303,75
DE,301,78
DE,315,76
DE,277,76
TE,249,79
OT,315,78
P,212,74
WR,216,72
P,194,61
QB,222,73
K,167,69
QB,227,78
WR,175,61
QB,237,77
WR,215,74
WR,180,69
WR,186,72
WR,218,75
WR,206,61
WR,225,74
SS,191,72
FS,198,72
FS,195,61
CB,190,72
RB,211,61
CB,184,69
RB,220,61
CB,180,68
RB,193,69
SS,187,69
RB,215,61
CB,190,61
RB,203,66
SS,204,72
CB,187,61
DB,201,74
CB,195,61
RB,224,72
CB,184,61
S,205,61
LS,249,74
RB,177,68
LB,231,74
CB,199,61
OLB,230,74
CB,190,61
DB,205,72
OLB,240,74
OLB,218,73
LB,228,72
LB,220,73
LB,235,73
DE,265,74
ILB,242,73
DE,250,72
DT,305,76
C,295,75
OT,300,76
C,315,76
OT,291,78
DE,280,80
OT,317,78
G,334,76
OT,346,80
G,332,79
OT,328,76
G,303,76
C,301,76
DE,279,75
DT,293,73
OT,315,77
G,305,76
G,335,77
WR,190,74
TE,223,75
TE,246,77
WR,189,73
TE,240,76
WR,190,61
TE,257,76
TE,250,77
TE,256,77
WR,227,77
DE,304,74
DT,310,76
DT,305,74
DE,251,77
DE,259,75
DE,259,75
DT,290,77
DT,305,75
OT,292,76
QB,230,76
QB,235,77
P,195,77
QB,216,75
QB,240,77
P,210,74
K,185,74
WR,238,76
WR,213,61
WR,190,69
WR,215,75
WR,183,61
WR,215,73
CB,188,61
FS,202,73
CB,194,61
CB,195,61
RB,224,61
S,210,61
RB,193,68
FS,215,74
CB,184,69
RB,208,61
RB,233,73
CB,192,74
RB,223,74
SS,217,73
SS,201,72
SS,199,61
RB,225,72
FS,207,73
ILB,230,72
ILB,229,73
CB,185,74
FB,234,74
OLB,255,75
CB,191,61
OLB,227,73
OLB,269,76
DE,254,76
ILB,246,73
ILB,230,72
ILB,234,61
LB,242,76
LS,245,76
C,295,74
OT,300,77
G,306,75
OT,305,78
G,316,77
DE,310,81
OT,298,76
OL,310,76
OT,330,78
OT,360,80
DT,320,74
OT,316,78
OT,320,78
OT,301,78
OT,320,81
TE,265,80
WR,220,74
TE,253,76
TE,250,76
TE,255,76
OLB,252,76
DE,303,78
OLB,248,73
DT,302,75
DE,304,75
NT,300,77
DT,295,75
DT,295,77
ILB,233,73
NT,280,76
FS,224,76
CB,205,75
OL,275,81
WR,198,72
WR,218,77
QB,205,75
WR,175,72
QB,226,76
QB,215,74
QB,210,73
P,220,74
K,190,72
QB,225,74
WR,205,72
WR,185,69
WR,215,75
WR,227,76
WR,180,68
WR,175,61
WR,208,75
WR,215,75
WR,214,61
FS,193,61
DB,188,61
CB,195,74
CB,185,69
CB,195,75
RB,210,73
CB,200,74
RB,205,69
SS,215,73
RB,194,72
RB,205,61
FS,200,74
CB,197,74
CB,201,61
SS,208,72
S,218,73
RB,205,68
FB,225,73
CB,184,61
S,201,72
FB,235,73
OLB,209,74
LS,245,76
CB,192,61
CB,193,69
LB,250,76
FS,205,72
RB,202,68
C,301,75
ILB,228,74
OLB,240,75
ILB,236,75
DE,252,74
OLB,227,72
C,290,76
ILB,236,74
OT,300,77
G,315,77
C,310,77
C,308,77
C,299,76
DE,250,74
DL,331,75
G,315,78
OT,318,78
OL,310,78
OT,315,80
OT,320,77
G,312,75
G,295,75
DE,311,75
DE,265,77
OT,310,77
DE,270,76
TE,236,74
TE,240,77
WR,197,61
TE,249,76
WR,203,73
TE,250,76
WR,175,61
TE,248,76
TE,243,77
DT,285,73
DE,292,79
DE,275,74
DT,321,72
DE,275,77
DT,280,74
DE,287,74
DE,284,78
DE,266,76
DE,270,76
DT,324,77
WR,180,72
QB,220,75
QB,215,61
P,208,74
K,190,61
QB,214,75
QB,221,75
WR,225,75
WR,192,61
WR,229,76
WR,182,69
WR,182,61
WR,186,61
WR,199,72
WR,180,68
RB,220,61
CB,203,75
CB,202,74
CB,210,74
RB,202,61
CB,198,72
FS,196,73
FS,201,69
CB,188,69
RB,229,72
RB,217,61
RB,222,61
SS,213,73
CB,193,72
CB,200,75
FS,196,61
FS,198,69
CB,197,72
CB,207,74
RB,207,68
RB,235,73
RB,217,61
SS,216,73
DE,277,78
FB,250,73
CB,190,74
OLB,227,72
OLB,246,76
OLB,250,75
OLB,220,75
ILB,242,72
OLB,230,72
LB,240,72
ILB,237,74
DE,267,76
G,322,76
G,320,77
G,305,75
G,339,76
DE,285,74
G,327,74
LS,253,75
G,331,77
OT,324,77
OT,293,76
OT,308,77
G,300,80
DT,300,75
OT,315,76
G,320,78
OT,320,77
WR,205,74
TE,255,77
WR,215,72
TE,251,79
TE,247,75
TE,245,76
TE,265,76
DT,306,75
DE,291,74
DT,366,75
DE,296,75
DE,295,76
OLB,279,76
DE,265,75
DT,310,61
DE,259,75
DE,260,76
DL,275,76
C,324,76
G,310,76
G,300,75
RB,225,73
K,218,75
QB,210,77
QB,226,75
P,240,77
P,225,74
WR,174,61
QB,235,76
QB,225,76
WR,231,77
WR,209,73
WR,183,69
WR,211,76
WR,215,75
WR,198,74
WR,186,73
RB,195,61
CB,195,72
CB,206,73
RB,210,61
SS,205,61
RB,208,61
RB,228,72
CB,189,61
RB,214,61
S,205,61
FS,205,61
SS,198,61
S,215,72
CB,206,73
CB,190,74
ILB,211,73
CB,190,72
RB,195,69
ILB,237,72
ILB,238,74
LB,240,75
NT,347,76
ILB,246,72
LS,240,72
ILB,233,73
DE,307,74
OLB,253,76
OLB,250,74
G,323,75
C,307,73
OT,325,80
G,312,75
G,305,78
C,319,76
NT,312,74
OT,306,78
OT,298,78
G,307,76
OL,318,77
OT,338,78
OL,320,77
DE,270,76
TE,251,78
WR,186,61
TE,256,78
TE,245,77
WR,170,61
TE,255,78
TE,268,78
TE,239,77
WR,205,76
OLB,275,77
DL,290,75
DE,281,78
NT,313,76
DL,308,73
DE,295,75
NT,310,75
LS,247,74
OLB,271,79
DB,194,72
WR,175,69
TE,257,76
ILB,231,74
WR,198,61
DE,251,75
K,215,73
QB,235,76
QB,213,73
P,214,74
K,218,72
WR,195,61
WR,226,72
P,231,73
WR,175,68
WR,182,68
WR,211,74
WR,209,76
QB,207,76
RB,210,72
CB,190,61
RB,247,75
CB,195,72
SS,214,72
CB,185,61
CB,197,72
RB,205,69
SS,209,73
CB,190,61
FS,212,61
RB,203,61
FS,200,61
CB,186,72
CB,195,61
FS,210,61
CB,189,72
RB,233,72
OLB,254,75
RB,233,72
FS,203,72
LS,248,72
OLB,240,73
OLB,250,75
ILB,225,61
C,305,73
ILB,235,73
ILB,232,74
ILB,226,72
ILB,225,61
OLB,250,75
OLB,252,74
OLB,246,75
LS,246,75
C,308,75
OT,316,79
C,274,73
G,316,75
OT,317,78
OT,311,77
OT,321,80
OT,310,77
OT,315,78
C,309,76
G,325,77
OT,309,79
OT,330,76
OT,350,78
WR,184,72
TE,248,75
TE,261,75
WR,209,75
TE,245,74
TE,246,74
TE,245,76
WR,207,73
TE,255,77
NT,322,76
DT,281,74
DE,292,77
DT,304,74
DT,288,77
NT,320,74
DE,301,76
DE,255,77
CB,188,61
DE,279,75
CB,195,74
K,205,74
QB,198,72
P,220,73
QB,232,76
QB,210,75
WR,223,76
QB,213,76
WR,195,73
WR,215,74
WR,188,73
WR,176,61
WR,210,72
WR,196,74
CB,182,61
FS,203,72
CB,194,61
RB,228,72
CB,204,72
SS,218,72
CB,198,61
FS,205,73
S,206,73
CB,190,69
CB,191,72
RB,225,61
RB,221,61
RB,205,69
CB,182,72
RB,217,72
RB,215,72
FS,205,61
ILB,245,76
RB,218,69
RB,195,61
TE,240,75
ILB,235,72
CB,200,61
TE,249,75
LB,213,61
OLB,240,61
CB,197,72
ILB,238,73
OLB,255,74
ILB,245,73
ILB,230,72
ILB,240,73
ILB,228,73
LS,254,73
OLB,235,73
ILB,235,75
OL,310,75
OT,315,78
DL,293,76
OT,321,80
G,315,75
G,311,79
G,300,76
OT,330,78
C,312,76
OT,315,78
G,315,77
OT,330,78
OL,321,76
OT,328,80
OLB,256,77
WR,205,75
WR,195,75
TE,250,78
WR,220,74
WR,183,61
TE,245,76
TE,254,76
TE,255,77
TE,245,77
WR,215,77
DE,262,78
DE,265,76
DE,295,74
DT,300,75
NT,320,75
DE,254,77
DT,305,74
DE,265,75
NT,308,75
DT,310,75
DE,264,77
