Position,target,Weight_lbs,Height_in,weight_ln,height_ln
FS,0,202,61,5.308267697,4.110873864
CB,0,195,61,5.272999559,4.110873864
CB,0,205,73,5.323009979,4.290459441
CB,0,175,72,5.164785974,4.276666119
CB,0,193,73,5.262690189,4.290459441
CB,0,190,75,5.247024072,4.317488114
CB,0,196,61,5.278114659,4.110873864
CB,0,199,76,5.293304825,4.33073334
CB,0,199,73,5.293304825,4.290459441
CB,0,205,74,5.323009979,4.304065093
RB,0,216,72,5.375278408,4.276666119
CB,0,190,61,5.247024072,4.110873864
SS,0,204,72,5.318119994,4.276666119
SS,0,210,73,5.347107531,4.290459441
CB,0,205,73,5.323009979,4.290459441
LB,0,235,76,5.459585514,4.33073334
LB,0,244,72,5.497168225,4.276666119
FB,0,238,74,5.472270674,4.304065093
OLB,0,233,73,5.451038454,4.290459441
FB,0,240,73,5.480638923,4.290459441
OLB,0,245,74,5.501258211,4.304065093
C,0,300,78,5.703782475,4.356708827
DE,0,269,75,5.59471138,4.317488114
G,0,298,77,5.697093487,4.343805422
ILB,0,245,74,5.501258211,4.304065093
OLB,0,256,76,5.545177444,4.33073334
DE,0,257,75,5.549076085,4.317488114
ILB,0,243,75,5.493061443,4.317488114
DE,0,265,76,5.579729826,4.33073334
ILB,0,222,72,5.402677382,4.276666119
DL,0,320,76,5.768320996,4.33073334
OT,0,320,79,5.768320996,4.369447852
C,0,303,74,5.713732806,4.304065093
C,0,321,75,5.771441123,4.317488114
OT,0,306,77,5.723585102,4.343805422
G,0,308,77,5.730099783,4.343805422
OT,0,305,78,5.720311777,4.356708827
OT,0,313,78,5.746203191,4.356708827
OT,0,314,76,5.749392986,4.33073334
G,0,315,76,5.752572639,4.33073334
OT,0,320,76,5.768320996,4.33073334
DT,0,308,75,5.730099783,4.317488114
C,0,315,75,5.752572639,4.317488114
OT,0,313,77,5.746203191,4.343805422
DE,0,260,75,5.560681631,4.317488114
OT,0,320,77,5.768320996,4.343805422
OT,0,304,78,5.717027701,4.356708827
DT,0,315,74,5.752572639,4.304065093
OT,0,308,76,5.730099783,4.33073334
TE,0,252,78,5.529429088,4.356708827
WR,1,192,72,5.257495372,4.276666119
TE,0,248,77,5.513428746,4.343805422
WR,1,225,74,5.416100402,4.304065093
TE,0,244,77,5.497168225,4.343805422
TE,0,240,76,5.480638923,4.33073334
WR,1,198,74,5.288267031,4.304065093
TE,0,260,77,5.560681631,4.343805422
DE,0,265,75,5.579729826,4.317488114
LS,0,256,77,5.545177444,4.343805422
DE,0,255,76,5.541263545,4.33073334
DE,0,255,77,5.541263545,4.343805422
DT,0,325,75,5.783825182,4.317488114
DT,0,304,74,5.717027701,4.304065093
DT,0,290,76,5.669880923,4.33073334
DT,0,318,73,5.762051383,4.290459441
OLB,0,242,75,5.488937726,4.317488114
DT,0,299,73,5.700443573,4.290459441
K,0,170,72,5.135798437,4.276666119
QB,0,195,72,5.272999559,4.276666119
QB,0,228,76,5.429345629,4.33073334
QB,0,202,74,5.308267697,4.304065093
P,0,205,73,5.323009979,4.290459441
K,0,201,75,5.303304908,4.317488114
QB,0,235,76,5.459585514,4.33073334
WR,1,193,73,5.262690189,4.290459441
WR,1,170,68,5.135798437,4.219507705
WR,1,180,72,5.192956851,4.276666119
WR,1,178,69,5.18178355,4.234106505
WR,1,216,76,5.375278408,4.33073334
WR,1,211,74,5.351858133,4.304065093
WR,1,206,73,5.327876169,4.290459441
CB,0,198,61,5.288267031,4.110873864
SS,0,183,61,5.209486153,4.110873864
CB,0,199,73,5.293304825,4.290459441
RB,0,215,73,5.370638028,4.290459441
CB,0,199,74,5.293304825,4.304065093
SS,0,194,73,5.267858159,4.290459441
RB,0,238,72,5.472270674,4.276666119
CB,0,188,69,5.236441963,4.234106505
CB,0,185,72,5.220355825,4.276666119
RB,0,190,68,5.247024072,4.219507705
FS,0,202,74,5.308267697,4.304065093
RB,0,171,69,5.141663557,4.234106505
CB,0,182,69,5.204006687,4.234106505
RB,0,226,72,5.420534999,4.276666119
SS,0,207,72,5.332718793,4.276666119
S,0,202,61,5.308267697,4.110873864
FS,0,202,61,5.308267697,4.110873864
RB,0,224,61,5.411646052,4.110873864
LB,0,238,75,5.472270674,4.317488114
CB,0,190,74,5.247024072,4.304065093
CB,0,180,72,5.192956851,4.276666119
ILB,0,231,72,5.442417711,4.276666119
ILB,0,255,74,5.541263545,4.304065093
LS,0,238,74,5.472270674,4.304065093
ILB,0,236,73,5.463831805,4.290459441
DE,0,246,77,5.505331536,4.343805422
C,0,300,75,5.703782475,4.317488114
G,0,315,75,5.752572639,4.317488114
OLB,0,240,72,5.480638923,4.276666119
ILB,0,240,74,5.480638923,4.304065093
OLB,0,275,76,5.616771098,4.33073334
DE,0,280,76,5.634789603,4.33073334
OLB,0,250,75,5.521460918,4.317488114
OLB,0,235,74,5.459585514,4.304065093
C,0,310,78,5.736572297,4.356708827
G,0,312,77,5.743003188,4.343805422
DT,0,312,75,5.743003188,4.317488114
OL,0,329,78,5.796057751,4.356708827
OT,0,312,78,5.743003188,4.356708827
OL,0,300,78,5.703782475,4.356708827
OT,0,300,77,5.703782475,4.343805422
DT,0,328,74,5.793013608,4.304065093
OT,0,323,78,5.777652323,4.356708827
OT,0,300,77,5.703782475,4.343805422
OT,0,315,81,5.752572639,4.394449155
OL,0,312,75,5.743003188,4.317488114
TE,0,250,78,5.521460918,4.356708827
WR,1,212,76,5.356586275,4.33073334
TE,0,255,75,5.541263545,4.317488114
TE,0,248,78,5.513428746,4.356708827
TE,0,258,77,5.552959585,4.343805422
TE,0,249,76,5.517452896,4.33073334
TE,0,261,78,5.564520407,4.356708827
TE,0,244,76,5.497168225,4.33073334
NT,0,284,72,5.648974238,4.276666119
NT,0,305,73,5.720311777,4.290459441
OLB,0,255,75,5.541263545,4.317488114
DE,0,295,77,5.686975356,4.343805422
DE,0,281,75,5.638354669,4.317488114
DE,0,280,76,5.634789603,4.33073334
DL,0,300,75,5.703782475,4.317488114
NT,0,290,74,5.669880923,4.304065093
OLB,0,252,75,5.529429088,4.317488114
NT,0,328,75,5.793013608,4.317488114
DE,0,305,73,5.720311777,4.290459441
QB,0,222,76,5.402677382,4.33073334
ILB,0,235,72,5.459585514,4.276666119
SS,0,213,61,5.361292166,4.110873864
OLB,0,259,77,5.556828062,4.343805422
DE,0,273,73,5.609471795,4.290459441
TE,0,249,76,5.517452896,4.33073334
NT,0,340,73,5.828945618,4.290459441
K,0,174,61,5.159055299,4.110873864
TE,0,225,80,5.416100402,4.382026635
P,0,224,74,5.411646052,4.304065093
QB,0,229,72,5.433722004,4.276666119
K,0,201,61,5.303304908,4.110873864
QB,0,205,73,5.323009979,4.290459441
WR,1,199,74,5.293304825,4.304065093
WR,1,210,74,5.347107531,4.304065093
RB,0,183,67,5.209486153,4.204692619
RB,0,204,61,5.318119994,4.110873864
WR,1,178,68,5.18178355,4.219507705
WR,1,202,75,5.308267697,4.317488114
WR,1,214,76,5.365976015,4.33073334
FS,0,210,73,5.347107531,4.290459441
CB,0,190,72,5.247024072,4.276666119
CB,0,205,74,5.323009979,4.304065093
SS,0,207,73,5.332718793,4.290459441
SS,0,205,73,5.323009979,4.290459441
CB,0,190,61,5.247024072,4.110873864
RB,0,220,73,5.393627546,4.290459441
CB,0,182,72,5.204006687,4.276666119
CB,0,205,73,5.323009979,4.290459441
CB,0,188,72,5.236441963,4.276666119
RB,0,212,68,5.356586275,4.219507705
RB,0,211,61,5.351858133,4.110873864
CB,0,185,61,5.220355825,4.110873864
FS,0,222,74,5.402677382,4.304065093
CB,0,190,61,5.247024072,4.110873864
CB,0,198,72,5.288267031,4.276666119
WR,1,190,61,5.247024072,4.110873864
ILB,0,245,73,5.501258211,4.290459441
CB,0,192,61,5.257495372,4.110873864
OLB,0,233,72,5.451038454,4.276666119
ILB,0,235,73,5.459585514,4.290459441
FB,0,245,74,5.501258211,4.304065093
S,0,207,72,5.332718793,4.276666119
S,0,205,76,5.323009979,4.33073334
LS,0,258,76,5.552959585,4.33073334
FS,0,195,61,5.272999559,4.110873864
ILB,0,250,74,5.521460918,4.304065093
OLB,0,250,75,5.521460918,4.317488114
OLB,0,240,75,5.480638923,4.317488114
LB,0,255,75,5.541263545,4.317488114
LB,0,252,74,5.529429088,4.304065093
C,0,308,75,5.730099783,4.317488114
OL,0,321,78,5.771441123,4.356708827
C,0,302,74,5.710427017,4.304065093
OT,0,310,76,5.736572297,4.33073334
G,0,310,76,5.736572297,4.33073334
OT,0,299,79,5.700443573,4.369447852
OT,0,318,79,5.762051383,4.369447852
OLB,0,272,78,5.605802066,4.356708827
OT,0,317,81,5.758901774,4.394449155
DT,0,345,74,5.843544417,4.304065093
OT,0,320,78,5.768320996,4.356708827
OL,0,309,75,5.733341277,4.317488114
G,0,315,77,5.752572639,4.343805422
C,0,311,77,5.739792912,4.343805422
WR,1,185,61,5.220355825,4.110873864
TE,0,250,79,5.521460918,4.369447852
TE,0,247,77,5.509388337,4.343805422
WR,1,194,61,5.267858159,4.110873864
TE,0,248,74,5.513428746,4.304065093
WR,1,202,73,5.308267697,4.290459441
TE,0,247,77,5.509388337,4.343805422
DE,0,265,74,5.579729826,4.304065093
DL,0,318,73,5.762051383,4.290459441
DT,0,285,76,5.65248918,4.33073334
DE,0,297,75,5.693732139,4.317488114
DE,0,261,78,5.564520407,4.356708827
DE,0,263,76,5.572154032,4.33073334
DT,0,285,75,5.65248918,4.317488114
DT,0,310,76,5.736572297,4.33073334
DT,0,305,75,5.720311777,4.317488114
DE,0,273,75,5.609471795,4.317488114
DT,0,320,75,5.768320996,4.317488114
DE,0,252,76,5.529429088,4.33073334
TE,0,275,78,5.616771098,4.356708827
DB,0,224,76,5.411646052,4.33073334
WR,1,198,74,5.288267031,4.304065093
S,0,207,74,5.332718793,4.304065093
K,0,207,73,5.332718793,4.290459441
P,0,208,78,5.33753808,4.356708827
P,0,217,77,5.379897354,4.343805422
QB,0,232,76,5.446737372,4.33073334
K,0,182,72,5.204006687,4.276666119
QB,0,224,76,5.411646052,4.33073334
WR,1,225,76,5.416100402,4.33073334
QB,0,225,74,5.416100402,4.304065093
WR,1,227,77,5.424950017,4.343805422
WR,1,195,74,5.272999559,4.304065093
WR,1,179,68,5.187385806,4.219507705
WR,1,215,73,5.370638028,4.290459441
WR,1,214,77,5.365976015,4.343805422
CB,0,200,75,5.298317367,4.317488114
CB,0,196,61,5.278114659,4.110873864
FS,0,197,61,5.283203729,4.110873864
FS,0,186,61,5.225746674,4.110873864
SS,0,198,61,5.288267031,4.110873864
RB,0,222,74,5.402677382,4.304065093
RB,0,247,72,5.509388337,4.276666119
CB,0,196,72,5.278114659,4.276666119
RB,0,213,72,5.361292166,4.276666119
FS,0,214,72,5.365976015,4.276666119
RB,0,192,61,5.257495372,4.110873864
RB,0,208,69,5.33753808,4.234106505
CB,0,196,61,5.278114659,4.110873864
CB,0,182,61,5.204006687,4.110873864
S,0,206,74,5.327876169,4.304065093
CB,0,196,72,5.278114659,4.276666119
CB,0,191,61,5.252273428,4.110873864
RB,0,210,61,5.347107531,4.110873864
CB,0,189,61,5.241747015,4.110873864
S,0,206,72,5.327876169,4.276666119
ILB,0,233,75,5.451038454,4.317488114
LS,0,241,75,5.484796933,4.317488114
ILB,0,241,73,5.484796933,4.290459441
TE,0,225,75,5.416100402,4.317488114
CB,0,185,74,5.220355825,4.304065093
CB,0,187,73,5.231108617,4.290459441
TE,0,235,75,5.459585514,4.317488114
DE,0,235,77,5.459585514,4.343805422
LB,0,229,74,5.433722004,4.304065093
OLB,0,277,77,5.624017506,4.343805422
DL,0,263,76,5.572154032,4.33073334
LB,0,239,75,5.476463552,4.317488114
OLB,0,272,76,5.605802066,4.33073334
OLB,0,238,75,5.472270674,4.317488114
ILB,0,230,72,5.438079309,4.276666119
OLB,0,233,74,5.451038454,4.304065093
LB,0,234,61,5.455321115,4.110873864
G,0,313,75,5.746203191,4.317488114
C,0,301,75,5.707110265,4.317488114
G,0,329,78,5.796057751,4.356708827
OT,0,321,80,5.771441123,4.382026635
G,0,324,75,5.780743516,4.317488114
C,0,303,76,5.713732806,4.33073334
G,0,301,78,5.707110265,4.356708827
OT,0,310,76,5.736572297,4.33073334
OT,0,308,78,5.730099783,4.356708827
G,0,319,76,5.765191103,4.33073334
OT,0,314,79,5.749392986,4.369447852
G,0,311,77,5.739792912,4.343805422
G,0,319,76,5.765191103,4.33073334
OL,0,310,77,5.736572297,4.343805422
NT,0,322,75,5.774551546,4.317488114
DT,0,350,77,5.857933154,4.343805422
TE,0,239,74,5.476463552,4.304065093
TE,0,246,75,5.505331536,4.317488114
WR,1,206,76,5.327876169,4.33073334
WR,1,200,72,5.298317367,4.276666119
TE,0,237,77,5.468060141,4.343805422
WR,1,216,75,5.375278408,4.317488114
TE,0,251,76,5.525452939,4.33073334
WR,1,215,75,5.370638028,4.317488114
TE,0,267,78,5.587248658,4.356708827
NT,0,304,76,5.717027701,4.33073334
OLB,0,265,77,5.579729826,4.343805422
DE,0,295,76,5.686975356,4.33073334
DE,0,296,78,5.690359454,4.356708827
DE,0,313,75,5.746203191,4.317488114
DE,0,288,75,5.66296048,4.317488114
NT,0,314,75,5.749392986,4.317488114
DT,0,350,76,5.857933154,4.33073334
DE,0,246,77,5.505331536,4.343805422
DL,0,295,77,5.686975356,4.343805422
G,0,305,77,5.720311777,4.343805422
TE,0,251,74,5.525452939,4.304065093
QB,0,215,75,5.370638028,4.317488114
QB,0,220,74,5.393627546,4.304065093
K,0,183,72,5.209486153,4.276666119
P,0,205,75,5.323009979,4.317488114
WR,1,186,61,5.225746674,4.110873864
WR,1,183,61,5.209486153,4.110873864
WR,1,195,61,5.272999559,4.110873864
WR,1,184,72,5.214935758,4.276666119
WR,1,180,61,5.192956851,4.110873864
WR,1,202,74,5.308267697,4.304065093
QB,0,218,76,5.384495063,4.33073334
WR,1,195,61,5.272999559,4.110873864
WR,1,200,74,5.298317367,4.304065093
SS,0,203,73,5.313205979,4.290459441
CB,0,194,61,5.267858159,4.110873864
RB,0,202,61,5.308267697,4.110873864
CB,0,190,72,5.247024072,4.276666119
FS,0,199,61,5.293304825,4.110873864
RB,0,210,69,5.347107531,4.234106505
S,0,209,61,5.342334252,4.110873864
CB,0,204,61,5.318119994,4.110873864
DB,0,180,61,5.192956851,4.110873864
SS,0,195,61,5.272999559,4.110873864
CB,0,200,72,5.298317367,4.276666119
CB,0,193,72,5.262690189,4.276666119
CB,0,185,72,5.220355825,4.276666119
RB,0,224,73,5.411646052,4.290459441
CB,0,180,61,5.192956851,4.110873864
CB,0,213,74,5.361292166,4.304065093
SS,0,200,61,5.298317367,4.110873864
CB,0,184,61,5.214935758,4.110873864
CB,0,185,61,5.220355825,4.110873864
FS,0,210,61,5.347107531,4.110873864
RB,0,218,73,5.384495063,4.290459441
ILB,0,228,72,5.429345629,4.276666119
RB,0,213,68,5.361292166,4.219507705
OLB,0,238,75,5.472270674,4.317488114
OLB,0,235,73,5.459585514,4.290459441
FB,0,235,74,5.459585514,4.304065093
LS,0,221,75,5.398162702,4.317488114
LS,0,242,61,5.488937726,4.110873864
ILB,0,235,74,5.459585514,4.304065093
OLB,0,230,74,5.438079309,4.304065093
OLB,0,237,72,5.468060141,4.276666119
DE,0,263,76,5.572154032,4.33073334
OLB,0,255,76,5.541263545,4.33073334
OLB,0,242,74,5.488937726,4.304065093
ILB,0,257,76,5.549076085,4.33073334
OLB,0,251,75,5.525452939,4.317488114
OLB,0,263,76,5.572154032,4.33073334
ILB,0,254,75,5.537334267,4.317488114
OLB,0,258,76,5.552959585,4.33073334
G,0,300,78,5.703782475,4.356708827
OT,0,306,78,5.723585102,4.356708827
G,0,301,75,5.707110265,4.317488114
DT,0,288,75,5.66296048,4.317488114
C,0,295,76,5.686975356,4.33073334
OT,0,315,80,5.752572639,4.382026635
OT,0,322,77,5.774551546,4.343805422
OL,0,304,77,5.717027701,4.343805422
G,0,321,77,5.771441123,4.343805422
G,0,327,78,5.789960171,4.356708827
OT,0,315,79,5.752572639,4.369447852
G,0,310,77,5.736572297,4.343805422
OT,0,313,77,5.746203191,4.343805422
TE,0,252,77,5.529429088,4.343805422
WR,1,190,75,5.247024072,4.317488114
WR,1,205,75,5.323009979,4.317488114
TE,0,258,78,5.552959585,4.356708827
TE,0,270,79,5.598421959,4.369447852
TE,0,243,76,5.493061443,4.33073334
DT,0,290,75,5.669880923,4.317488114
DE,0,297,75,5.693732139,4.317488114
DE,0,310,74,5.736572297,4.304065093
DE,0,280,77,5.634789603,4.343805422
NT,0,315,75,5.752572639,4.317488114
DT,0,305,72,5.720311777,4.276666119
DT,0,290,75,5.669880923,4.317488114
NT,0,320,76,5.768320996,4.33073334
WR,1,160,61,5.075173815,4.110873864
CB,0,205,61,5.323009979,4.110873864
TE,0,277,77,5.624017506,4.343805422
OT,0,315,77,5.752572639,4.343805422
WR,1,216,73,5.375278408,4.290459441
SS,0,205,72,5.323009979,4.276666119
CB,0,190,72,5.247024072,4.276666119
WR,1,200,74,5.298317367,4.304065093
RB,0,216,68,5.375278408,4.219507705
OL,0,295,79,5.686975356,4.369447852
QB,0,226,76,5.420534999,4.33073334
P,0,212,75,5.356586275,4.317488114
K,0,191,73,5.252273428,4.290459441
QB,0,238,76,5.472270674,4.33073334
P,0,195,72,5.272999559,4.276666119
QB,0,231,78,5.442417711,4.356708827
WR,1,210,74,5.347107531,4.304065093
WR,1,223,76,5.407171771,4.33073334
WR,1,175,69,5.164785974,4.234106505
WR,1,183,61,5.209486153,4.110873864
WR,1,214,74,5.365976015,4.304065093
WR,1,205,72,5.323009979,4.276666119
WR,1,215,73,5.370638028,4.290459441
RB,0,216,73,5.375278408,4.290459441
RB,0,196,69,5.278114659,4.234106505
CB,0,190,69,5.247024072,4.234106505
RB,0,210,72,5.347107531,4.276666119
CB,0,192,72,5.257495372,4.276666119
CB,0,218,73,5.384495063,4.290459441
RB,0,219,61,5.38907173,4.110873864
FS,0,214,73,5.365976015,4.290459441
FS,0,202,73,5.308267697,4.290459441
SS,0,208,72,5.33753808,4.276666119
S,0,187,72,5.231108617,4.276666119
SS,0,210,61,5.347107531,4.110873864
CB,0,170,61,5.135798437,4.110873864
CB,0,190,61,5.247024072,4.110873864
CB,0,200,72,5.298317367,4.276666119
SS,0,213,61,5.361292166,4.110873864
CB,0,204,72,5.318119994,4.276666119
RB,0,208,61,5.33753808,4.110873864
CB,0,198,74,5.288267031,4.304065093
RB,0,195,61,5.272999559,4.110873864
TE,0,240,76,5.480638923,4.33073334
SS,0,200,61,5.298317367,4.110873864
CB,0,196,76,5.278114659,4.33073334
OLB,0,235,72,5.459585514,4.276666119
OLB,0,230,76,5.438079309,4.33073334
ILB,0,238,74,5.472270674,4.304065093
TE,0,245,77,5.501258211,4.343805422
OLB,0,229,72,5.433722004,4.276666119
DE,0,270,75,5.598421959,4.317488114
DE,0,252,75,5.529429088,4.317488114
OLB,0,230,74,5.438079309,4.304065093
ILB,0,230,73,5.438079309,4.290459441
OLB,0,225,74,5.416100402,4.304065093
OL,0,330,77,5.799092654,4.343805422
DE,0,248,77,5.513428746,4.343805422
ILB,0,235,73,5.459585514,4.290459441
LB,0,226,73,5.420534999,4.290459441
G,0,300,77,5.703782475,4.343805422
OT,0,310,77,5.736572297,4.343805422
OT,0,311,77,5.739792912,4.343805422
G,0,306,76,5.723585102,4.33073334
G,0,310,76,5.736572297,4.33073334
DT,0,305,74,5.720311777,4.304065093
G,0,290,77,5.669880923,4.343805422
C,0,299,74,5.700443573,4.304065093
G,0,330,79,5.799092654,4.369447852
OT,0,315,78,5.752572639,4.356708827
OT,0,320,79,5.768320996,4.369447852
OT,0,318,77,5.762051383,4.343805422
NT,0,305,74,5.720311777,4.304065093
C,0,307,76,5.726847748,4.33073334
TE,0,238,74,5.472270674,4.304065093
TE,0,267,77,5.587248658,4.343805422
TE,0,262,78,5.568344504,4.356708827
WR,1,223,76,5.407171771,4.33073334
TE,0,246,76,5.505331536,4.33073334
NT,0,315,76,5.752572639,4.33073334
DT,0,270,76,5.598421959,4.33073334
DT,0,287,77,5.659482216,4.343805422
DL,0,277,75,5.624017506,4.317488114
DL,0,285,77,5.65248918,4.343805422
DE,0,250,76,5.521460918,4.33073334
DT,0,295,79,5.686975356,4.369447852
K,0,194,61,5.267858159,4.110873864
QB,0,225,79,5.416100402,4.369447852
P,0,211,74,5.351858133,4.304065093
K,0,215,72,5.370638028,4.276666119
QB,0,229,79,5.433722004,4.369447852
K,0,221,75,5.398162702,4.317488114
P,0,230,77,5.438079309,4.343805422
WR,1,227,73,5.424950017,4.290459441
WR,1,204,75,5.318119994,4.317488114
WR,1,178,72,5.18178355,4.276666119
WR,1,174,61,5.159055299,4.110873864
QB,0,225,73,5.416100402,4.290459441
WR,1,198,76,5.288267031,4.33073334
WR,1,205,75,5.323009979,4.317488114
WR,1,221,78,5.398162702,4.356708827
S,0,215,61,5.370638028,4.110873864
RB,0,220,61,5.393627546,4.110873864
CB,0,194,74,5.267858159,4.304065093
RB,0,225,74,5.416100402,4.304065093
CB,0,204,73,5.318119994,4.290459441
CB,0,209,73,5.342334252,4.290459441
CB,0,185,69,5.220355825,4.234106505
CB,0,190,61,5.247024072,4.110873864
FS,0,210,74,5.347107531,4.304065093
CB,0,176,72,5.170483995,4.276666119
FS,0,220,74,5.393627546,4.304065093
RB,0,219,69,5.38907173,4.234106505
RB,0,193,61,5.262690189,4.110873864
CB,0,194,61,5.267858159,4.110873864
RB,0,205,61,5.323009979,4.110873864
RB,0,195,68,5.272999559,4.219507705
CB,0,195,74,5.272999559,4.304065093
CB,0,181,72,5.198497031,4.276666119
CB,0,175,73,5.164785974,4.290459441
CB,0,185,61,5.220355825,4.110873864
CB,0,197,75,5.283203729,4.317488114
SS,0,210,72,5.347107531,4.276666119
CB,0,198,61,5.288267031,4.110873864
DE,0,262,77,5.568344504,4.343805422
FS,0,209,72,5.342334252,4.276666119
ILB,0,234,74,5.455321115,4.304065093
OLB,0,244,73,5.497168225,4.290459441
LB,0,254,75,5.537334267,4.317488114
LS,0,235,72,5.459585514,4.276666119
ILB,0,245,73,5.501258211,4.290459441
OLB,0,246,74,5.505331536,4.304065093
RB,0,225,61,5.416100402,4.110873864
FB,0,248,73,5.513428746,4.290459441
LB,0,238,73,5.472270674,4.290459441
DT,0,317,76,5.758901774,4.33073334
OLB,0,232,73,5.446737372,4.290459441
LB,0,229,74,5.433722004,4.304065093
DE,0,249,75,5.517452896,4.317488114
OLB,0,225,61,5.416100402,4.110873864
DT,0,300,75,5.703782475,4.317488114
LB,0,241,73,5.484796933,4.290459441
DT,0,295,74,5.686975356,4.304065093
OLB,0,285,77,5.65248918,4.343805422
G,0,315,75,5.752572639,4.317488114
G,0,311,77,5.739792912,4.343805422
OL,0,312,79,5.743003188,4.369447852
C,0,315,78,5.752572639,4.356708827
G,0,300,78,5.703782475,4.356708827
C,0,321,75,5.771441123,4.317488114
G,0,325,78,5.783825182,4.356708827
G,0,310,75,5.736572297,4.317488114
OT,0,320,78,5.768320996,4.356708827
OT,0,312,77,5.743003188,4.343805422
G,0,306,78,5.723585102,4.356708827
OT,0,320,76,5.768320996,4.33073334
OL,0,330,77,5.799092654,4.343805422
OL,0,309,78,5.733341277,4.356708827
TE,0,245,76,5.501258211,4.33073334
WR,1,194,72,5.267858159,4.276666119
TE,0,210,77,5.347107531,4.343805422
WR,1,194,73,5.267858159,4.290459441
TE,0,253,77,5.533389489,4.343805422
TE,0,249,75,5.517452896,4.317488114
TE,0,250,76,5.521460918,4.33073334
TE,0,255,78,5.541263545,4.356708827
TE,0,249,77,5.517452896,4.343805422
DT,0,291,77,5.673323267,4.343805422
DE,0,245,76,5.501258211,4.33073334
DT,0,305,74,5.720311777,4.304065093
DT,0,300,76,5.703782475,4.33073334
DE,0,264,75,5.575949103,4.317488114
NT,0,318,76,5.762051383,4.33073334
DE,0,287,76,5.659482216,4.33073334
DT,0,314,76,5.749392986,4.33073334
NT,0,320,75,5.768320996,4.317488114
DT,0,300,75,5.703782475,4.317488114
TE,0,255,77,5.541263545,4.343805422
WR,1,200,61,5.298317367,4.110873864
QB,0,214,75,5.365976015,4.317488114
RB,0,212,61,5.356586275,4.110873864
QB,0,201,74,5.303304908,4.304065093
S,0,209,72,5.342334252,4.276666119
OT,0,308,77,5.730099783,4.343805422
WR,1,209,73,5.342334252,4.290459441
DE,0,300,76,5.703782475,4.33073334
P,0,210,75,5.347107531,4.317488114
QB,0,222,75,5.402677382,4.317488114
P,0,191,73,5.252273428,4.290459441
K,0,205,76,5.323009979,4.33073334
QB,0,219,75,5.38907173,4.317488114
WR,1,185,61,5.220355825,4.110873864
WR,1,203,73,5.313205979,4.290459441
WR,1,207,75,5.332718793,4.317488114
WR,1,203,73,5.313205979,4.290459441
WR,1,211,73,5.351858133,4.290459441
QB,0,230,75,5.438079309,4.317488114
WR,1,187,61,5.231108617,4.110873864
WR,1,194,74,5.267858159,4.304065093
WR,1,204,74,5.318119994,4.304065093
WR,1,210,76,5.347107531,4.33073334
CB,0,195,72,5.272999559,4.276666119
CB,0,195,61,5.272999559,4.110873864
FS,0,205,72,5.323009979,4.276666119
FS,0,205,61,5.323009979,4.110873864
RB,0,207,67,5.332718793,4.204692619
RB,0,225,73,5.416100402,4.290459441
RB,0,224,61,5.411646052,4.110873864
CB,0,188,61,5.236441963,4.110873864
CB,0,202,73,5.308267697,4.290459441
RB,0,214,61,5.365976015,4.110873864
CB,0,180,61,5.192956851,4.110873864
CB,0,170,61,5.135798437,4.110873864
RB,0,224,61,5.411646052,4.110873864
SS,0,190,69,5.247024072,4.234106505
RB,0,200,68,5.298317367,4.219507705
CB,0,196,73,5.278114659,4.290459441
DB,0,192,72,5.257495372,4.276666119
LS,0,240,75,5.480638923,4.317488114
FB,0,242,61,5.488937726,4.110873864
ILB,0,240,74,5.480638923,4.304065093
LB,0,220,73,5.393627546,4.290459441
SS,0,190,61,5.247024072,4.110873864
ILB,0,238,74,5.472270674,4.304065093
TE,0,251,76,5.525452939,4.33073334
FS,0,208,74,5.33753808,4.304065093
LB,0,243,73,5.493061443,4.290459441
DE,0,261,74,5.564520407,4.304065093
DE,0,272,76,5.605802066,4.33073334
LB,0,235,72,5.459585514,4.276666119
LB,0,245,72,5.501258211,4.276666119
DE,0,260,75,5.560681631,4.317488114
LB,0,235,74,5.459585514,4.304065093
DE,0,261,76,5.564520407,4.33073334
LB,0,223,76,5.407171771,4.33073334
G,0,327,76,5.789960171,4.33073334
C,0,304,75,5.717027701,4.317488114
G,0,305,75,5.720311777,4.317488114
C,0,300,75,5.703782475,4.317488114
DT,0,332,76,5.805134969,4.33073334
OT,0,315,78,5.752572639,4.356708827
C,0,291,75,5.673323267,4.317488114
G,0,335,77,5.814130532,4.343805422
OT,0,320,77,5.768320996,4.343805422
OT,0,315,79,5.752572639,4.369447852
G,0,320,76,5.768320996,4.33073334
OT,0,311,77,5.739792912,4.343805422
OT,0,308,77,5.730099783,4.343805422
G,0,311,79,5.739792912,4.369447852
G,0,321,77,5.771441123,4.343805422
G,0,309,78,5.733341277,4.356708827
OT,0,331,78,5.802118375,4.356708827
TE,0,250,77,5.521460918,4.343805422
TE,0,255,76,5.541263545,4.33073334
TE,0,243,77,5.493061443,4.343805422
TE,0,260,77,5.560681631,4.343805422
WR,1,230,78,5.438079309,4.356708827
WR,1,200,61,5.298317367,4.110873864
DE,0,255,78,5.541263545,4.356708827
DT,0,312,73,5.743003188,4.290459441
DE,0,289,79,5.666426688,4.369447852
DE,0,270,78,5.598421959,4.356708827
NT,0,310,78,5.736572297,4.356708827
DE,0,280,77,5.634789603,4.343805422
DT,0,255,76,5.541263545,4.33073334
NT,0,324,72,5.780743516,4.276666119
